ann_term	q_val	annotation
GO:0097159	1.22232089137454e-07	organic cyclic compound binding
GO:1901363	1.22232089137454e-07	heterocyclic compound binding
GO:0001897	1.06663499366708e-07	cytolysis by symbiont of host cells
GO:0001907	1.06663499366708e-07	killing by symbiont of host cells
GO:0019836	1.06663499366708e-07	hemolysis by symbiont of host erythrocytes
GO:0030597	1.06663499366708e-07	RNA glycosylase activity
GO:0030598	1.06663499366708e-07	rRNA N-glycosylase activity
GO:0016567	1.05181253482788e-07	protein ubiquitination
GO:0032446	1.05181253482788e-07	protein modification by small protein conjugation
GO:0070647	1.05181253482788e-07	protein modification by small protein conjugation or removal
GO:0043170	7.1023485150106e-08	macromolecule metabolic process
GO:0005488	5.87896719439734e-08	binding
GO:0004197	5.62114907603134e-08	cysteine-type endopeptidase activity
GO:0044260	3.57425572136308e-08	cellular macromolecule metabolic process
GO:0032880	3.5718345645448e-08	regulation of protein localization
GO:0050708	3.5718345645448e-08	regulation of protein secretion
GO:0051046	3.5718345645448e-08	regulation of secretion
GO:0051223	3.5718345645448e-08	regulation of protein transport
GO:0070201	3.5718345645448e-08	regulation of establishment of protein localization
GO:1903530	3.5718345645448e-08	regulation of secretion by cell
GO:0071554	3.01713661218936e-08	cell wall organization or biogenesis
GO:0006281	2.9607125051021e-08	DNA repair
GO:0000287	2.92172050285096e-08	magnesium ion binding
GO:0006950	7.51322189644632e-09	response to stress
GO:1901575	3.79851364341029e-09	organic substance catabolic process
GO:0006974	3.1121567136722e-09	cellular response to DNA damage stimulus
GO:0033554	2.74348365421782e-09	cellular response to stress
GO:0003676	2.36321242011446e-09	nucleic acid binding
GO:0019068	2.27468840363053e-09	virion assembly
GO:0003677	1.56711384160933e-09	DNA binding
GO:0004842	4.39590227846414e-10	ubiquitin-protein transferase activity
GO:0019787	4.39590227846414e-10	ubiquitin-like protein transferase activity
GO:0009056	1.42505641810452e-11	catabolic process
GO:0044419	1.09768710314371e-11	biological process involved in interspecies interaction between organisms
GO:0006027	9.90526407087203e-13	glycosaminoglycan catabolic process
GO:0009253	9.90526407087203e-13	peptidoglycan catabolic process
GO:0061783	9.90526407087203e-13	peptidoglycan muralytic activity
GO:0019076	6.52908980071107e-13	viral release from host cell
GO:0035890	6.52908980071107e-13	exit from host
GO:0035891	6.52908980071107e-13	exit from host cell
GO:0052126	6.52908980071107e-13	movement in host environment
GO:0051701	6.52908980071107e-13	biological process involved in interaction with host
GO:0044403	6.52908980071107e-13	biological process involved in symbiotic interaction
GO:0000270	6.52908980071107e-13	peptidoglycan metabolic process
GO:0030203	6.52908980071107e-13	glycosaminoglycan metabolic process
GO:0019835	6.35222646443095e-13	cytolysis
GO:0003796	9.18086505684092e-14	lysozyme activity
GO:1901565	4.58808225984642e-14	organonitrogen compound catabolic process
GO:0044248	4.58808225984642e-14	cellular catabolic process
GO:0009057	1.04958460052265e-14	macromolecule catabolic process
GO:0006026	1.12174513969552e-15	aminoglycan catabolic process
GO:1901136	1.12174513969552e-15	carbohydrate derivative catabolic process
GO:0016032	9.44741724406742e-16	viral process
GO:0019058	9.44741724406742e-16	viral life cycle
GO:0006022	7.54519123144238e-16	aminoglycan metabolic process
GO:0044265	7.54519123144238e-16	cellular macromolecule catabolic process
GO:0016998	7.08608356208075e-16	cell wall macromolecule catabolic process
GO:0044036	7.08608356208075e-16	cell wall macromolecule metabolic process
